"","state","date","stayathome","Start.Date","End.Date"
"430","Nevada",2020-05-06,1,"2020-04-01","2020-05-09"
"431","Nevada",2020-05-13,0,"2020-04-01","2020-05-09"
"432","Nevada",2020-05-20,0,"2020-04-01","2020-05-09"
"433","Nevada",2020-05-27,0,"2020-04-01","2020-05-09"
"434","Nevada",2020-06-03,0,"2020-04-01","2020-05-09"
"435","Nevada",2020-06-10,0,"2020-04-01","2020-05-09"
"436","New Hampshire",2020-03-04,0,"2020-03-27","2020-05-31"
"437","New Hampshire",2020-03-11,0,"2020-03-27","2020-05-31"
"438","New Hampshire",2020-03-18,0,"2020-03-27","2020-05-31"
"439","New Hampshire",2020-03-25,1,"2020-03-27","2020-05-31"
"440","New Hampshire",2020-04-01,1,"2020-03-27","2020-05-31"
"441","New Hampshire",2020-04-08,1,"2020-03-27","2020-05-31"
"442","New Hampshire",2020-04-15,1,"2020-03-27","2020-05-31"
"443","New Hampshire",2020-04-22,1,"2020-03-27","2020-05-31"
"444","New Hampshire",2020-04-29,1,"2020-03-27","2020-05-31"
"445","New Hampshire",2020-05-06,1,"2020-03-27","2020-05-31"
"446","New Hampshire",2020-05-13,1,"2020-03-27","2020-05-31"
"447","New Hampshire",2020-05-20,1,"2020-03-27","2020-05-31"
"448","New Hampshire",2020-05-27,1,"2020-03-27","2020-05-31"
"449","New Hampshire",2020-06-03,0,"2020-03-27","2020-05-31"
"450","New Hampshire",2020-06-10,0,"2020-03-27","2020-05-31"
"451","New Jersey",2020-03-04,0,"2020-03-21","2020-06-05"
"452","New Jersey",2020-03-11,0,"2020-03-21","2020-06-05"
"453","New Jersey",2020-03-18,0,"2020-03-21","2020-06-05"
"454","New Jersey",2020-03-25,1,"2020-03-21","2020-06-05"
"455","New Jersey",2020-04-01,1,"2020-03-21","2020-06-05"
"456","New Jersey",2020-04-08,1,"2020-03-21","2020-06-05"
"457","New Jersey",2020-04-15,1,"2020-03-21","2020-06-05"
"458","New Jersey",2020-04-22,1,"2020-03-21","2020-06-05"
"459","New Jersey",2020-04-29,1,"2020-03-21","2020-06-05"
"460","New Jersey",2020-05-06,1,"2020-03-21","2020-06-05"
"461","New Jersey",2020-05-13,1,"2020-03-21","2020-06-05"
"462","New Jersey",2020-05-20,1,"2020-03-21","2020-06-05"
"463","New Jersey",2020-05-27,1,"2020-03-21","2020-06-05"
"464","New Jersey",2020-06-03,1,"2020-03-21","2020-06-05"
"465","New Jersey",2020-06-10,0,"2020-03-21","2020-06-05"
"466","New Mexico",2020-03-04,0,"2020-03-24","2020-05-31"
"467","New Mexico",2020-03-11,0,"2020-03-24","2020-05-31"
"468","New Mexico",2020-03-18,0,"2020-03-24","2020-05-31"
"469","New Mexico",2020-03-25,1,"2020-03-24","2020-05-31"
"470","New Mexico",2020-04-01,1,"2020-03-24","2020-05-31"
"471","New Mexico",2020-04-08,1,"2020-03-24","2020-05-31"
"472","New Mexico",2020-04-15,1,"2020-03-24","2020-05-31"
"473","New Mexico",2020-04-22,1,"2020-03-24","2020-05-31"
"474","New Mexico",2020-04-29,1,"2020-03-24","2020-05-31"
"475","New Mexico",2020-05-06,1,"2020-03-24","2020-05-31"
"476","New Mexico",2020-05-13,1,"2020-03-24","2020-05-31"
"477","New Mexico",2020-05-20,1,"2020-03-24","2020-05-31"
"478","New Mexico",2020-05-27,1,"2020-03-24","2020-05-31"
"479","New Mexico",2020-06-03,0,"2020-03-24","2020-05-31"
"480","New Mexico",2020-06-10,0,"2020-03-24","2020-05-31"
"481","New York",2020-03-04,0,"2020-03-22","2020-05-28"
"482","New York",2020-03-11,0,"2020-03-22","2020-05-28"
"483","New York",2020-03-18,0,"2020-03-22","2020-05-28"
"484","New York",2020-03-25,1,"2020-03-22","2020-05-28"
"485","New York",2020-04-01,1,"2020-03-22","2020-05-28"
"486","New York",2020-04-08,1,"2020-03-22","2020-05-28"
"487","New York",2020-04-15,1,"2020-03-22","2020-05-28"
"488","New York",2020-04-22,1,"2020-03-22","2020-05-28"
"489","New York",2020-04-29,1,"2020-03-22","2020-05-28"
"490","New York",2020-05-06,1,"2020-03-22","2020-05-28"
"491","New York",2020-05-13,1,"2020-03-22","2020-05-28"
"492","New York",2020-05-20,1,"2020-03-22","2020-05-28"
"493","New York",2020-05-27,0,"2020-03-22","2020-05-28"
"494","New York",2020-06-03,0,"2020-03-22","2020-05-28"
"495","New York",2020-06-10,0,"2020-03-22","2020-05-28"
"496","North Carolina",2020-03-04,0,"2020-03-30","2020-05-22"
"497","North Carolina",2020-03-11,0,"2020-03-30","2020-05-22"
"498","North Carolina",2020-03-18,0,"2020-03-30","2020-05-22"
"499","North Carolina",2020-03-25,0,"2020-03-30","2020-05-22"
"500","North Carolina",2020-04-01,1,"2020-03-30","2020-05-22"
"501","North Carolina",2020-04-08,1,"2020-03-30","2020-05-22"
"502","North Carolina",2020-04-15,1,"2020-03-30","2020-05-22"
"503","North Carolina",2020-04-22,1,"2020-03-30","2020-05-22"
"504","North Carolina",2020-04-29,1,"2020-03-30","2020-05-22"
"505","North Carolina",2020-05-06,1,"2020-03-30","2020-05-22"
"506","North Carolina",2020-05-13,1,"2020-03-30","2020-05-22"
"507","North Carolina",2020-05-20,1,"2020-03-30","2020-05-22"
"508","North Carolina",2020-05-27,0,"2020-03-30","2020-05-22"
"509","North Carolina",2020-06-03,0,"2020-03-30","2020-05-22"
"510","North Carolina",2020-06-10,0,"2020-03-30","2020-05-22"
"511","North Dakota",2020-03-04,0,NA,NA
"512","North Dakota",2020-03-11,0,NA,NA
"513","North Dakota",2020-03-18,0,NA,NA
"514","North Dakota",2020-03-25,0,NA,NA
"515","North Dakota",2020-04-01,0,NA,NA
"516","North Dakota",2020-04-08,0,NA,NA
"517","North Dakota",2020-04-15,0,NA,NA
"518","North Dakota",2020-04-22,0,NA,NA
"519","North Dakota",2020-04-29,0,NA,NA
"520","North Dakota",2020-05-06,0,NA,NA
"521","North Dakota",2020-05-13,0,NA,NA
"522","North Dakota",2020-05-20,0,NA,NA
"523","North Dakota",2020-05-27,0,NA,NA
"524","North Dakota",2020-06-03,0,NA,NA
"525","North Dakota",2020-06-10,0,NA,NA
"526","Ohio",2020-03-04,0,"2020-03-23","2020-05-29"
"527","Ohio",2020-03-11,0,"2020-03-23","2020-05-29"
"528","Ohio",2020-03-18,0,"2020-03-23","2020-05-29"
"529","Ohio",2020-03-25,1,"2020-03-23","2020-05-29"
"530","Ohio",2020-04-01,1,"2020-03-23","2020-05-29"
"531","Ohio",2020-04-08,1,"2020-03-23","2020-05-29"
"532","Ohio",2020-04-15,1,"2020-03-23","2020-05-29"
"533","Ohio",2020-04-22,1,"2020-03-23","2020-05-29"
"534","Ohio",2020-04-29,1,"2020-03-23","2020-05-29"
"535","Ohio",2020-05-06,1,"2020-03-23","2020-05-29"
"536","Ohio",2020-05-13,1,"2020-03-23","2020-05-29"
"537","Ohio",2020-05-20,1,"2020-03-23","2020-05-29"
"538","Ohio",2020-05-27,1,"2020-03-23","2020-05-29"
"539","Ohio",2020-06-03,0,"2020-03-23","2020-05-29"
"540","Ohio",2020-06-10,0,"2020-03-23","2020-05-29"
"541","Oklahoma",2020-03-04,0,"2020-03-25","2020-05-01"
"542","Oklahoma",2020-03-11,0,"2020-03-25","2020-05-01"
"543","Oklahoma",2020-03-18,0,"2020-03-25","2020-05-01"
"544","Oklahoma",2020-03-25,1,"2020-03-25","2020-05-01"
"545","Oklahoma",2020-04-01,1,"2020-03-25","2020-05-01"
"546","Oklahoma",2020-04-08,1,"2020-03-25","2020-05-01"
"547","Oklahoma",2020-04-15,1,"2020-03-25","2020-05-01"
"548","Oklahoma",2020-04-22,1,"2020-03-25","2020-05-01"
"549","Oklahoma",2020-04-29,1,"2020-03-25","2020-05-01"
"550","Oklahoma",2020-05-06,0,"2020-03-25","2020-05-01"
"551","Oklahoma",2020-05-13,0,"2020-03-25","2020-05-01"
"552","Oklahoma",2020-05-20,0,"2020-03-25","2020-05-01"
"553","Oklahoma",2020-05-27,0,"2020-03-25","2020-05-01"
"554","Oklahoma",2020-06-03,0,"2020-03-25","2020-05-01"
"555","Oklahoma",2020-06-10,0,"2020-03-25","2020-05-01"
"556","Oregon",2020-03-04,0,"2020-03-23","2020-05-15"
"557","Oregon",2020-03-11,0,"2020-03-23","2020-05-15"
"558","Oregon",2020-03-18,0,"2020-03-23","2020-05-15"
"559","Oregon",2020-03-25,1,"2020-03-23","2020-05-15"
"560","Oregon",2020-04-01,1,"2020-03-23","2020-05-15"
"561","Oregon",2020-04-08,1,"2020-03-23","2020-05-15"
"562","Oregon",2020-04-15,1,"2020-03-23","2020-05-15"
"563","Oregon",2020-04-22,1,"2020-03-23","2020-05-15"
"564","Oregon",2020-04-29,1,"2020-03-23","2020-05-15"
"565","Oregon",2020-05-06,1,"2020-03-23","2020-05-15"
"566","Oregon",2020-05-13,1,"2020-03-23","2020-05-15"
"567","Oregon",2020-05-20,0,"2020-03-23","2020-05-15"
"568","Oregon",2020-05-27,0,"2020-03-23","2020-05-15"
"569","Oregon",2020-06-03,0,"2020-03-23","2020-05-15"
"570","Oregon",2020-06-10,0,"2020-03-23","2020-05-15"
"571","Pennsylvania",2020-03-04,0,"2020-04-01","2020-06-04"
"572","Pennsylvania",2020-03-11,0,"2020-04-01","2020-06-04"
"573","Pennsylvania",2020-03-18,0,"2020-04-01","2020-06-04"
"574","Pennsylvania",2020-03-25,0,"2020-04-01","2020-06-04"
"575","Pennsylvania",2020-04-01,1,"2020-04-01","2020-06-04"
"576","Pennsylvania",2020-04-08,1,"2020-04-01","2020-06-04"
"577","Pennsylvania",2020-04-15,1,"2020-04-01","2020-06-04"
"578","Pennsylvania",2020-04-22,1,"2020-04-01","2020-06-04"
"579","Pennsylvania",2020-04-29,1,"2020-04-01","2020-06-04"
"580","Pennsylvania",2020-05-06,1,"2020-04-01","2020-06-04"
"581","Pennsylvania",2020-05-13,1,"2020-04-01","2020-06-04"
"582","Pennsylvania",2020-05-20,1,"2020-04-01","2020-06-04"
"583","Pennsylvania",2020-05-27,1,"2020-04-01","2020-06-04"
"584","Pennsylvania",2020-06-03,0,"2020-04-01","2020-06-04"
"585","Pennsylvania",2020-06-10,0,"2020-04-01","2020-06-04"
"586","Puerto Rico",2020-03-04,0,"2020-03-15","2020-06-15"
"587","Puerto Rico",2020-03-11,0,"2020-03-15","2020-06-15"
"588","Puerto Rico",2020-03-18,1,"2020-03-15","2020-06-15"
"589","Puerto Rico",2020-03-25,1,"2020-03-15","2020-06-15"
"590","Puerto Rico",2020-04-01,1,"2020-03-15","2020-06-15"
"591","Puerto Rico",2020-04-08,1,"2020-03-15","2020-06-15"
"592","Puerto Rico",2020-04-15,1,"2020-03-15","2020-06-15"
"593","Puerto Rico",2020-04-22,1,"2020-03-15","2020-06-15"
"594","Puerto Rico",2020-04-29,1,"2020-03-15","2020-06-15"
"595","Puerto Rico",2020-05-06,1,"2020-03-15","2020-06-15"
"596","Puerto Rico",2020-05-13,1,"2020-03-15","2020-06-15"
"597","Puerto Rico",2020-05-20,1,"2020-03-15","2020-06-15"
"598","Puerto Rico",2020-05-27,1,"2020-03-15","2020-06-15"
"599","Puerto Rico",2020-06-03,1,"2020-03-15","2020-06-15"
"600","Puerto Rico",2020-06-10,1,"2020-03-15","2020-06-15"
"601","Rhode Island",2020-03-04,0,"2020-03-28","2020-05-08"
"602","Rhode Island",2020-03-11,0,"2020-03-28","2020-05-08"
"603","Rhode Island",2020-03-18,0,"2020-03-28","2020-05-08"
"604","Rhode Island",2020-03-25,0,"2020-03-28","2020-05-08"
"605","Rhode Island",2020-04-01,1,"2020-03-28","2020-05-08"
"606","Rhode Island",2020-04-08,1,"2020-03-28","2020-05-08"
"607","Rhode Island",2020-04-15,1,"2020-03-28","2020-05-08"
"608","Rhode Island",2020-04-22,1,"2020-03-28","2020-05-08"
"609","Rhode Island",2020-04-29,1,"2020-03-28","2020-05-08"
"610","Rhode Island",2020-05-06,1,"2020-03-28","2020-05-08"
"611","Rhode Island",2020-05-13,0,"2020-03-28","2020-05-08"
"612","Rhode Island",2020-05-20,0,"2020-03-28","2020-05-08"
"613","Rhode Island",2020-05-27,0,"2020-03-28","2020-05-08"
"614","Rhode Island",2020-06-03,0,"2020-03-28","2020-05-08"
"615","Rhode Island",2020-06-10,0,"2020-03-28","2020-05-08"
"616","South Carolina",2020-03-04,0,"2020-04-07","2020-05-04"
"617","South Carolina",2020-03-11,0,"2020-04-07","2020-05-04"
"618","South Carolina",2020-03-18,0,"2020-04-07","2020-05-04"
"619","South Carolina",2020-03-25,0,"2020-04-07","2020-05-04"
"620","South Carolina",2020-04-01,0,"2020-04-07","2020-05-04"
"621","South Carolina",2020-04-08,1,"2020-04-07","2020-05-04"
"622","South Carolina",2020-04-15,1,"2020-04-07","2020-05-04"
"623","South Carolina",2020-04-22,1,"2020-04-07","2020-05-04"
"624","South Carolina",2020-04-29,1,"2020-04-07","2020-05-04"
"625","South Carolina",2020-05-06,0,"2020-04-07","2020-05-04"
"626","South Carolina",2020-05-13,0,"2020-04-07","2020-05-04"
"627","South Carolina",2020-05-20,0,"2020-04-07","2020-05-04"
"628","South Carolina",2020-05-27,0,"2020-04-07","2020-05-04"
"629","South Carolina",2020-06-03,0,"2020-04-07","2020-05-04"
"630","South Carolina",2020-06-10,0,"2020-04-07","2020-05-04"
"631","South Dakota",2020-03-04,0,NA,NA
"632","South Dakota",2020-03-11,0,NA,NA
"633","South Dakota",2020-03-18,0,NA,NA
"634","South Dakota",2020-03-25,0,NA,NA
"635","South Dakota",2020-04-01,0,NA,NA
"636","South Dakota",2020-04-08,0,NA,NA
"637","South Dakota",2020-04-15,0,NA,NA
"638","South Dakota",2020-04-22,0,NA,NA
"639","South Dakota",2020-04-29,0,NA,NA
"640","South Dakota",2020-05-06,0,NA,NA
"641","South Dakota",2020-05-13,0,NA,NA
"642","South Dakota",2020-05-20,0,NA,NA
"643","South Dakota",2020-05-27,0,NA,NA
"644","South Dakota",2020-06-03,0,NA,NA
"645","South Dakota",2020-06-10,0,NA,NA
"646","Tennessee",2020-03-04,0,"2020-03-31","2020-04-30"
"647","Tennessee",2020-03-11,0,"2020-03-31","2020-04-30"
"648","Tennessee",2020-03-18,0,"2020-03-31","2020-04-30"
"649","Tennessee",2020-03-25,0,"2020-03-31","2020-04-30"
"650","Tennessee",2020-04-01,1,"2020-03-31","2020-04-30"
"651","Tennessee",2020-04-08,1,"2020-03-31","2020-04-30"
"652","Tennessee",2020-04-15,1,"2020-03-31","2020-04-30"
"653","Tennessee",2020-04-22,1,"2020-03-31","2020-04-30"
"654","Tennessee",2020-04-29,0,"2020-03-31","2020-04-30"
"655","Tennessee",2020-05-06,0,"2020-03-31","2020-04-30"
"656","Tennessee",2020-05-13,0,"2020-03-31","2020-04-30"
"657","Tennessee",2020-05-20,0,"2020-03-31","2020-04-30"
"658","Tennessee",2020-05-27,0,"2020-03-31","2020-04-30"
"659","Tennessee",2020-06-03,0,"2020-03-31","2020-04-30"
"660","Tennessee",2020-06-10,0,"2020-03-31","2020-04-30"
"661","Texas",2020-03-04,0,"2020-04-02","2020-04-30"
"662","Texas",2020-03-11,0,"2020-04-02","2020-04-30"
"663","Texas",2020-03-18,0,"2020-04-02","2020-04-30"
"664","Texas",2020-03-25,0,"2020-04-02","2020-04-30"
"665","Texas",2020-04-01,1,"2020-04-02","2020-04-30"
"666","Texas",2020-04-08,1,"2020-04-02","2020-04-30"
"667","Texas",2020-04-15,1,"2020-04-02","2020-04-30"
"668","Texas",2020-04-22,1,"2020-04-02","2020-04-30"
"669","Texas",2020-04-29,0,"2020-04-02","2020-04-30"
"670","Texas",2020-05-06,0,"2020-04-02","2020-04-30"
"671","Texas",2020-05-13,0,"2020-04-02","2020-04-30"
"672","Texas",2020-05-20,0,"2020-04-02","2020-04-30"
"673","Texas",2020-05-27,0,"2020-04-02","2020-04-30"
"674","Texas",2020-06-03,0,"2020-04-02","2020-04-30"
"675","Texas",2020-06-10,0,"2020-04-02","2020-04-30"
"676","Utah",2020-03-04,0,"2020-03-27","2020-05-01"
"677","Utah",2020-03-11,0,"2020-03-27","2020-05-01"
"678","Utah",2020-03-18,0,"2020-03-27","2020-05-01"
"679","Utah",2020-03-25,1,"2020-03-27","2020-05-01"
"680","Utah",2020-04-01,1,"2020-03-27","2020-05-01"
"681","Utah",2020-04-08,1,"2020-03-27","2020-05-01"
"682","Utah",2020-04-15,1,"2020-03-27","2020-05-01"
"683","Utah",2020-04-22,1,"2020-03-27","2020-05-01"
"684","Utah",2020-04-29,1,"2020-03-27","2020-05-01"
"685","Utah",2020-05-06,0,"2020-03-27","2020-05-01"
"686","Utah",2020-05-13,0,"2020-03-27","2020-05-01"
"687","Utah",2020-05-20,0,"2020-03-27","2020-05-01"
"688","Utah",2020-05-27,0,"2020-03-27","2020-05-01"
"689","Utah",2020-06-03,0,"2020-03-27","2020-05-01"
"690","Utah",2020-06-10,0,"2020-03-27","2020-05-01"
"691","Vermont",2020-03-04,0,"2020-03-25","2020-05-15"
"692","Vermont",2020-03-11,0,"2020-03-25","2020-05-15"
"693","Vermont",2020-03-18,0,"2020-03-25","2020-05-15"
"694","Vermont",2020-03-25,1,"2020-03-25","2020-05-15"
"695","Vermont",2020-04-01,1,"2020-03-25","2020-05-15"
"696","Vermont",2020-04-08,1,"2020-03-25","2020-05-15"
"697","Vermont",2020-04-15,1,"2020-03-25","2020-05-15"
"698","Vermont",2020-04-22,1,"2020-03-25","2020-05-15"
"699","Vermont",2020-04-29,1,"2020-03-25","2020-05-15"
"700","Vermont",2020-05-06,1,"2020-03-25","2020-05-15"
"701","Vermont",2020-05-13,1,"2020-03-25","2020-05-15"
"702","Vermont",2020-05-20,0,"2020-03-25","2020-05-15"
"703","Vermont",2020-05-27,0,"2020-03-25","2020-05-15"
"704","Vermont",2020-06-03,0,"2020-03-25","2020-05-15"
"705","Vermont",2020-06-10,0,"2020-03-25","2020-05-15"
"706","Virginia",2020-03-04,0,"2020-03-30","2020-06-10"
"707","Virginia",2020-03-11,0,"2020-03-30","2020-06-10"
"708","Virginia",2020-03-18,0,"2020-03-30","2020-06-10"
"709","Virginia",2020-03-25,0,"2020-03-30","2020-06-10"
"710","Virginia",2020-04-01,1,"2020-03-30","2020-06-10"
"711","Virginia",2020-04-08,1,"2020-03-30","2020-06-10"
"712","Virginia",2020-04-15,1,"2020-03-30","2020-06-10"
"713","Virginia",2020-04-22,1,"2020-03-30","2020-06-10"
"714","Virginia",2020-04-29,1,"2020-03-30","2020-06-10"
"715","Virginia",2020-05-06,1,"2020-03-30","2020-06-10"
"716","Virginia",2020-05-13,1,"2020-03-30","2020-06-10"
"717","Virginia",2020-05-20,1,"2020-03-30","2020-06-10"
"718","Virginia",2020-05-27,1,"2020-03-30","2020-06-10"
"719","Virginia",2020-06-03,1,"2020-03-30","2020-06-10"
"720","Virginia",2020-06-10,1,"2020-03-30","2020-06-10"
"721","Washington",2020-03-04,0,"2020-03-23","2020-05-31"
"722","Washington",2020-03-11,0,"2020-03-23","2020-05-31"
"723","Washington",2020-03-18,0,"2020-03-23","2020-05-31"
"724","Washington",2020-03-25,1,"2020-03-23","2020-05-31"
"725","Washington",2020-04-01,1,"2020-03-23","2020-05-31"
"726","Washington",2020-04-08,1,"2020-03-23","2020-05-31"
"727","Washington",2020-04-15,1,"2020-03-23","2020-05-31"
"728","Washington",2020-04-22,1,"2020-03-23","2020-05-31"
"729","Washington",2020-04-29,1,"2020-03-23","2020-05-31"
"730","Washington",2020-05-06,1,"2020-03-23","2020-05-31"
"731","Washington",2020-05-13,1,"2020-03-23","2020-05-31"
"732","Washington",2020-05-20,1,"2020-03-23","2020-05-31"
"733","Washington",2020-05-27,1,"2020-03-23","2020-05-31"
"734","Washington",2020-06-03,0,"2020-03-23","2020-05-31"
"735","Washington",2020-06-10,0,"2020-03-23","2020-05-31"
"736","West Virginia",2020-03-04,0,"2020-03-24","2020-05-03"
"737","West Virginia",2020-03-11,0,"2020-03-24","2020-05-03"
"738","West Virginia",2020-03-18,0,"2020-03-24","2020-05-03"
"739","West Virginia",2020-03-25,1,"2020-03-24","2020-05-03"
"740","West Virginia",2020-04-01,1,"2020-03-24","2020-05-03"
"741","West Virginia",2020-04-08,1,"2020-03-24","2020-05-03"
"742","West Virginia",2020-04-15,1,"2020-03-24","2020-05-03"
"743","West Virginia",2020-04-22,1,"2020-03-24","2020-05-03"
"744","West Virginia",2020-04-29,1,"2020-03-24","2020-05-03"
"745","West Virginia",2020-05-06,0,"2020-03-24","2020-05-03"
"746","West Virginia",2020-05-13,0,"2020-03-24","2020-05-03"
"747","West Virginia",2020-05-20,0,"2020-03-24","2020-05-03"
"748","West Virginia",2020-05-27,0,"2020-03-24","2020-05-03"
"749","West Virginia",2020-06-03,0,"2020-03-24","2020-05-03"
"750","West Virginia",2020-06-10,0,"2020-03-24","2020-05-03"
"751","Wisconsin",2020-03-04,0,"2020-03-25","2020-05-13"
"752","Wisconsin",2020-03-11,0,"2020-03-25","2020-05-13"
"753","Wisconsin",2020-03-18,0,"2020-03-25","2020-05-13"
"754","Wisconsin",2020-03-25,1,"2020-03-25","2020-05-13"
"755","Wisconsin",2020-04-01,1,"2020-03-25","2020-05-13"
"756","Wisconsin",2020-04-08,1,"2020-03-25","2020-05-13"
"757","Wisconsin",2020-04-15,1,"2020-03-25","2020-05-13"
"758","Wisconsin",2020-04-22,1,"2020-03-25","2020-05-13"
"759","Wisconsin",2020-04-29,1,"2020-03-25","2020-05-13"
"760","Wisconsin",2020-05-06,1,"2020-03-25","2020-05-13"
"761","Wisconsin",2020-05-13,0,"2020-03-25","2020-05-13"
"762","Wisconsin",2020-05-20,0,"2020-03-25","2020-05-13"
"763","Wisconsin",2020-05-27,0,"2020-03-25","2020-05-13"
"764","Wisconsin",2020-06-03,0,"2020-03-25","2020-05-13"
"765","Wisconsin",2020-06-10,0,"2020-03-25","2020-05-13"
"766","Wyoming",2020-03-04,0,"2020-03-28","2020-05-01"
"767","Wyoming",2020-03-11,0,"2020-03-28","2020-05-01"
"768","Wyoming",2020-03-18,0,"2020-03-28","2020-05-01"
"769","Wyoming",2020-03-25,0,"2020-03-28","2020-05-01"
"770","Wyoming",2020-04-01,1,"2020-03-28","2020-05-01"
"771","Wyoming",2020-04-08,1,"2020-03-28","2020-05-01"
"772","Wyoming",2020-04-15,1,"2020-03-28","2020-05-01"
"773","Wyoming",2020-04-22,1,"2020-03-28","2020-05-01"
"774","Wyoming",2020-04-29,1,"2020-03-28","2020-05-01"
"775","Wyoming",2020-05-06,0,"2020-03-28","2020-05-01"
"776","Wyoming",2020-05-13,0,"2020-03-28","2020-05-01"
"777","Wyoming",2020-05-20,0,"2020-03-28","2020-05-01"
"778","Wyoming",2020-05-27,0,"2020-03-28","2020-05-01"
"779","Wyoming",2020-06-03,0,"2020-03-28","2020-05-01"
"780","Wyoming",2020-06-10,0,"2020-03-28","2020-05-01"
