"","week","date","state","residential","work","retail_rec","grocery_pharmacy","parks","transit"
"1",7,2020-02-12,"Alabama",1.23529411764706,-4.58823529411765,2.97058823529412,0.382352941176471,16.8823529411765,2.26470588235294
"2",8,2020-02-19,"Alabama",0.797297297297297,0.891891891891892,1.2972972972973,0.0675675675675676,4.58108108108108,3.97297297297297
"3",9,2020-02-26,"Alabama",-1.02857142857143,1.27142857142857,12.1857142857143,7,24.1285714285714,11.6857142857143
"4",10,2020-03-04,"Alabama",-0.855072463768116,3.02898550724638,10.695652173913,7.72463768115942,29.9710144927536,9.39130434782609
"5",11,2020-03-11,"Alabama",0.768115942028985,-1.14492753623188,3.50724637681159,22.2753623188406,24.1159420289855,6.63768115942029
"6",12,2020-03-18,"Alabama",10.3380281690141,-24.5633802816901,-27.1267605633803,7.57746478873239,6.73239436619718,-11.9718309859155
"7",13,2020-03-25,"Alabama",13.3384615384615,-34.1230769230769,-35.0461538461538,-6.26153846153846,11.3846153846154,-21.3384615384615
"8",14,2020-04-01,"Alabama",15.0571428571429,-37.8571428571429,-37.7,-2.1,-3.22857142857143,-26.6857142857143
"9",15,2020-04-08,"Alabama",16.056338028169,-41.9718309859155,-40.8028169014084,-12.1408450704225,-12.6901408450704,-31.8591549295775
"10",16,2020-04-15,"Alabama",14.46875,-37.125,-31.109375,-8.828125,-4.21875,-26.484375
"11",17,2020-04-22,"Alabama",14.1846153846154,-36.3846153846154,-29.0615384615385,-6.58461538461538,3.06153846153846,-23.0615384615385
"12",18,2020-04-29,"Alabama",10.8412698412698,-33.5396825396825,-18.7142857142857,2.61904761904762,14.3015873015873,-15.2539682539683
"13",19,2020-05-06,"Alabama",10.1967213114754,-30.4754098360656,-16.5081967213115,8.62295081967213,19.672131147541,-10.0655737704918
"14",20,2020-05-13,"Alabama",10.7333333333333,-30.8666666666667,-8.73333333333333,4.13333333333333,29.7333333333333,-7.53333333333333
"15",7,2020-02-12,"Alaska",2.66666666666667,-10.6666666666667,7.83333333333333,2,17.3333333333333,0.166666666666667
"16",8,2020-02-19,"Alaska",0.214285714285714,2.21428571428571,2.71428571428571,1,3.71428571428571,3
"17",9,2020-02-26,"Alaska",-0.928571428571429,3.57142857142857,11.3571428571429,7.07142857142857,9.07142857142857,8.57142857142857
"18",10,2020-03-04,"Alaska",0.142857142857143,-0.142857142857143,10.7142857142857,7.42857142857143,9.78571428571429,6.71428571428571
"19",11,2020-03-11,"Alaska",2.35714285714286,-7.35714285714286,5.92857142857143,16.5,24.0714285714286,0.428571428571429
"20",12,2020-03-18,"Alaska",10.6428571428571,-25.0714285714286,-28.6428571428571,2.21428571428571,20.6428571428571,-22.7857142857143
"21",13,2020-03-25,"Alaska",17,-42,-43.2142857142857,-16,19.3571428571429,-46.7142857142857
"22",14,2020-04-01,"Alaska",17.7142857142857,-44.0714285714286,-41.3571428571429,-12.7857142857143,11.7857142857143,-47.5714285714286
"23",15,2020-04-08,"Alaska",17.3571428571429,-44.2857142857143,-42.7142857142857,-14.2142857142857,16.4285714285714,-51.2142857142857
"24",16,2020-04-15,"Alaska",16.0714285714286,-40.4285714285714,-31.5,-8.92857142857143,21.7142857142857,-47.4285714285714
